n,r,s
"(:Number {note: Used as the terminal number of Earth (地之終數) in symbolic calendrical construction; forms part of the Intercalation Factor when summed with 9., name: 10, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/10.html, value: 10})",[:IS_UNIT_IN {explanation: 10 is the terminal yin number and serves as the sole unit comprising the symbolic structure 'Earth's Terminal Number'.}],"(:Symbol {name_zh: 地之终数, name_pinyin: di zhi zhong shu, meaning_en: yin, Earth, ten, terminal yin number, meaning_zh_simple: 阴, 地, 十, 阴数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阴, 地, 十, 阴数终点, system: 阴阳 + 易象 system, related_concepts: 陰, 地, 十, 陰數終點, original_text_zh: 天九地十，终数相加得十九。, name: 地之終數, name_en: Earth's Terminal Number, name_zh_simple: 地之终数, meaning_zh: 陰, 地, 十, 陰數終點})"
"(:Symbol {name_zh: 地之终数, name_pinyin: di zhi zhong shu, meaning_en: yin, Earth, ten, terminal yin number, meaning_zh_simple: 阴, 地, 十, 阴数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阴, 地, 十, 阴数终点, system: 阴阳 + 易象 system, related_concepts: 陰, 地, 十, 陰數終點, original_text_zh: 天九地十，终数相加得十九。, name: 地之終數, name_en: Earth's Terminal Number, name_zh_simple: 地之终数, meaning_zh: 陰, 地, 十, 陰數終點})",[:IS_UNIT_IN {explanation: 10 is the terminal yin number and serves as the sole unit comprising the symbolic structure 'Earth's Terminal Number'.}],"(:Number {note: Used as the terminal number of Earth (地之終數) in symbolic calendrical construction; forms part of the Intercalation Factor when summed with 9., name: 10, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/10.html, value: 10})"
"(:Symbol {name_zh: 天之终数, name_pinyin: tian zhi zhong shu, meaning_en: yang, Heaven, nine, terminal yang number, meaning_zh_simple: 阳, 天, 九, 阳数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阳, 天, 九, 阳数终点, system: 阴阳 + 易象 system, related_concepts: 陽, 天, 九, 陽數終點, original_text_zh: 天九地十，终数相加得十九。, name: 天之終數, name_en: Heaven's Terminal Number, name_zh_simple: 天之终数, meaning_zh: 陽, 天, 九, 陽數終點})",[:PART_OF_STRUCTURE {explanation: Heaven's Terminal Number is one of the structural components comprising the composite symbolic structure 'Sum of Heaven and Earth Terminal Numbers'.}],"(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})"
"(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})",[:PART_OF_STRUCTURE {explanation: Heaven's Terminal Number is one of the structural components comprising the composite symbolic structure 'Sum of Heaven and Earth Terminal Numbers'.}],"(:Symbol {name_zh: 天之终数, name_pinyin: tian zhi zhong shu, meaning_en: yang, Heaven, nine, terminal yang number, meaning_zh_simple: 阳, 天, 九, 阳数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阳, 天, 九, 阳数终点, system: 阴阳 + 易象 system, related_concepts: 陽, 天, 九, 陽數終點, original_text_zh: 天九地十，终数相加得十九。, name: 天之終數, name_en: Heaven's Terminal Number, name_zh_simple: 天之终数, meaning_zh: 陽, 天, 九, 陽數終點})"
"(:Symbol {name_zh: 地之终数, name_pinyin: di zhi zhong shu, meaning_en: yin, Earth, ten, terminal yin number, meaning_zh_simple: 阴, 地, 十, 阴数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阴, 地, 十, 阴数终点, system: 阴阳 + 易象 system, related_concepts: 陰, 地, 十, 陰數終點, original_text_zh: 天九地十，终数相加得十九。, name: 地之終數, name_en: Earth's Terminal Number, name_zh_simple: 地之终数, meaning_zh: 陰, 地, 十, 陰數終點})",[:PART_OF_STRUCTURE {explanation: Earth's Terminal Number is one of the structural components comprising the composite symbolic structure 'Sum of Heaven and Earth Terminal Numbers'.}],"(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})"
"(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})",[:PART_OF_STRUCTURE {explanation: Earth's Terminal Number is one of the structural components comprising the composite symbolic structure 'Sum of Heaven and Earth Terminal Numbers'.}],"(:Symbol {name_zh: 地之终数, name_pinyin: di zhi zhong shu, meaning_en: yin, Earth, ten, terminal yin number, meaning_zh_simple: 阴, 地, 十, 阴数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阴, 地, 十, 阴数终点, system: 阴阳 + 易象 system, related_concepts: 陰, 地, 十, 陰數終點, original_text_zh: 天九地十，终数相加得十九。, name: 地之終數, name_en: Earth's Terminal Number, name_zh_simple: 地之终数, meaning_zh: 陰, 地, 十, 陰數終點})"
"(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})","[:RESULTS_IN {explanation: 19 results from summing the terminal numbers of Heaven (9) and Earth (10), forming the Intercalation Factor that governs the 7-month cycle within 19 solar years.}]","(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})"
"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})","[:RESULTS_IN {explanation: 19 results from summing the terminal numbers of Heaven (9) and Earth (10), forming the Intercalation Factor that governs the 7-month cycle within 19 solar years.}]","(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})"
"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})","[:PRODUCES {explanation: 19 is added to the product 49 × 2 × 3 × 4, symbolizing intercalation (象閏) within a 19-year cycle that regulates the insertion of lunar months.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 19 is added to the product 49 × 2 × 3 × 4, symbolizing intercalation (象閏) within a 19-year cycle that regulates the insertion of lunar months.}]","(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})"
"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})",[:PRODUCES {explanation: 19 is the Intercalation Factor (閏法); multiplied by 81 (Day Factor) to yield the Concordance Factor 1539.}],"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})"
"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})",[:PRODUCES {explanation: 19 is the Intercalation Factor (閏法); multiplied by 81 (Day Factor) to yield the Concordance Factor 1539.}],"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})"
